state,education,math,reading,health,economy,technology,music,friendship,solidarity,community
Romania,75.8974,45.5128,70.2564,17.8205,32.5641,32.4359,41.2821,55.8974,13.5897,2.0513
Russian Federation,75.8974,37.8205,70.2564,44.7436,32.5641,26.2821,41.2821,55.8974,52.5641,95.5128
Rwanda,75.8974,31.6667,69.7436,45.1282,32.5641,22.8205,46.1538,59.359,49.4872,93.9744
Saint Vincent,75.641,22.8205,9.2308,45.1282,33.8462,28.9744,45.3846,52.8205,45.8974,91.6667
Samoa,75.3846,15.8974,8.9744,45.5128,37.4359,36.6667,45.1282,47.4359,44.8718,90.1282
San Marino,75.641,8.2051,8.7179,45.8974,40.7692,38.2051,44.8718,43.2051,43.8462,86.2821
Sao Tome,77.4359,22.4359,8.4615,45.5128,42.8205,34.7436,44.8718,43.5897,43.5897,80.8974
Saudi Arabia,81.2821,28.5897,9.2308,80.1282,43.3333,31.2821,46.1538,53.2051,43.5897,78.2051
Senegal,83.8462,32.8205,9.2308,80.1282,43.3333,25.8974,47.9487,55.1282,45.1282,74.7436
Serbia,85.641,35.1282,8.9744,80.5128,43.8462,24.359,50,54.7436,48.4615,73.5897
Seychelles,86.4103,35.8974,8.7179,80.5128,47.1795,35.5128,51.5385,50.8974,50.5128,73.5897
Shire,78.4615,18.2051,9.7436,80.1282,47.4359,27.0513,52.3077,48.5897,60.5128,70.1282
Sierra Leone,81.0256,14.7436,14.6154,80.1282,47.4359,27.0513,52.8205,47.4359,60.7692,69.7436
Singapore,84.6154,11.2821,16.9231,82.0513,47.9487,33.9744,51.7949,45.8974,62.0513,67.0513
Slovakia,86.1538,9.7436,19.7436,72.8205,49.7436,40.5128,51.7949,46.6667,65.1282,61.6667
Slovenia,96.4103,26.6667,24.6154,67.0513,51.7949,41.6667,53.0769,54.7436,66.1538,56.2821
Solomon Islands,93.8462,26.2821,27.9487,58.5897,53.3333,40.8974,54.1026,54.7436,66.9231,48.2051
Somalia,92.3077,23.2051,8.9744,48.2051,54.6154,38.2051,56.6667,52.8205,67.4359,43.5897
South Africa,91.0256,18.2051,13.8462,37.4359,54.8718,35.8974,57.4359,48.2051,67.6923,38.2051
South Sudan,91.0256,15.5128,16.6667,33.9744,54.8718,33.5897,57.4359,44.7436,67.4359,31.2821
Spain,94.1026,12.0513,21.5385,28.5897,60.7692,34.7436,57.1795,43.9744,66.1538,27.0513
Sri Lanka,96.4103,13.2051,23.3333,21.2821,61.5385,27.8205,66.4103,54.7436,64.6154,25.1282
St Kitts,97.1795,19.359,28.9744,38.9744,61.7949,23.5897,63.0769,52.8205,61.5385,21.6667
St Lucia,97.1795,25.1282,10,32.8205,61.7949,23.2051,62.8205,46.2821,59.4872,19.7436
Sudan,97.1795,22.8205,15.3846,27.4359,60.7692,28.9744,63.5897,44.359,56.4103,17.4359
Suriname,98.2051,16.6667,18.2051,22.4359,60.2564,32.4359,66.1538,44.359,51.7949,15.1282
Swaziland,98.9744,13.2051,21.0256,17.0513,60.2564,32.4359,67.1795,49.7436,45.8974,13.9744
Sweden,99.7436,10.8974,25.8974,14.7436,62.0513,49.7436,67.1795,52.4359,45.3846,13.5897
Switzerland,99.7436,10.1282,27.4359,14.359,60.5128,49.359,66.9231,51.2821,39.7436,12.8205
Syria,8.2051,32.0513,46.4103,55.1282,61.0256,52.4359,68.9744,45.8974,16.9231,93.9744
Taiwan,7.9487,19.359,47.6923,54.7436,64.359,53.2051,69.4872,44.359,21.2821,90.8974
Tajikistan,7.1795,15.5128,47.4359,55.8974,63.0769,50.5128,69.7436,44.359,23.5897,85.5128
Tanzania,5.8974,10.5128,46.6667,57.0513,61.7949,49.7436,75.641,55.8974,24.6154,79.7436
Thailand,5.3846,5.1282,46.4103,54.359,73.5897,43.2051,75.3846,54.359,25.8974,75.1282
Togo,4.8718,3.5897,46.6667,51.2821,71.7949,40.1282,74.8718,47.8205,27.4359,68.2051
Tonga,98.2051,16.6667,46.4103,53.5897,74.359,33.2051,74.8718,40.8974,27.9487,64.359
Trinidad,98.9744,13.2051,45.8974,54.7436,76.4103,25.5128,74.8718,40.1282,28.4615,57.4359
Tunisia,99.7436,10.8974,45.641,79.7436,75.3846,23.9744,77.9487,67.0513,28.7179,50.5128
Turkey,99.7436,10.1282,70,75.5128,72.5641,22.4359,77.9487,67.0513,27.9487,32.8205
Turkmenistan,8.2051,32.0513,70.2564,73.2051,70,22.0513,82.8205,54.359,29.2308,40.1282
Tuvalu,7.9487,19.359,70.2564,69.7436,69.7436,22.0513,83.0769,48.9744,29.7436,30.8974
Uganda,7.1795,15.5128,69.7436,56.6667,73.8462,21.6667,83.3333,43.5897,27.9487,24.359
Ukraine,5.8974,10.5128,9.2308,50.5128,76.1538,30.1282,83.3333,40.5128,26.1538,18.2051
United Arab Emirates,5.3846,5.1282,8.9744,48.5897,74.6154,32.8205,83.3333,40.5128,25.641,15.8974
United Kingdom,4.8718,3.5897,8.7179,40.8974,71.7949,38.2051,86.1538,54.359,21.5385,10.8974
United States,98.2051,16.6667,8.4615,31.2821,72.0513,42.4359,87.9487,52.8205,17.9487,7.4359
Uruguay,98.9744,13.2051,9.2308,24.7436,78.2051,44.359,90.2564,48.5897,17.4359,7.0513
Uzbekistan,99.7436,10.8974,9.2308,18.9744,79.7436,43.5897,90.5128,45.1282,14.8718,3.5897
Vanuatu,99.7436,10.1282,8.9744,15.1282,81.0256,42.8205,90.7692,44.359,13.5897,2.0513
Vatican City,8.2051,32.0513,8.7179,11.2821,91.7949,42.4359,90.7692,39.359,26.1538,18.2051
Venezuela,7.9487,19.359,9.7436,42.4359,88.9744,42.8205,102.0513,42.4359,25.641,15.8974
Vietnam,7.1795,15.5128,14.6154,32.8205,82.5641,39.7436,101.7949,41.6667,21.5385,10.8974
Weathertop,5.8974,10.5128,16.9231,29.7436,82.8205,32.8205,99.4872,40.8974,17.9487,7.4359
Yemen,5.3846,5.1282,19.7436,25.5128,84.6154,32.0513,97.4359,41.6667,17.4359,7.0513
Zambia,4.8718,3.5897,24.6154,25.1282,88.2051,28.2051,94.8718,47.0513,14.8718,3.5897
Zimbabwe,4.8718,3.5897,27.9487,65.8974,89.4872,22.8205,94.8718,47.8205,13.5897,2.0513
